index_indicat,Indicator Name,Indicator Code
1,"Tertiary education, academic staff (% female)",SE.TER.TCHR.FE.ZS
2,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS
3,Progression to secondary school (%),SE.SEC.PROG.ZS
4,"Secondary education, general pupils",SE.SEC.ENRL.GC
5,Lower secondary school starting age (years),SE.SEC.AGES
6,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS
7,"School enrollment, primary, female (% net)",SE.PRM.NENR.FE
8,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS
9,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS
10,Net primary income (Net income from abroad) (current LCU),NY.GSR.NFCY.CN
11,GNI growth (annual %),NY.GNP.MKTP.KD.ZG
12,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD
13,Gross value added at basic prices (GVA) (current LCU),NY.GDP.FCST.CN
14,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD
15,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS
16,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS
17,"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.MS.ZS
18,Trained teachers in upper secondary education (% of total teachers),SE.SEC.TCAQ.UP.ZS
19,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE
20,"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.PO.MA.ZS
21,"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE
22,"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS
23,"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS
24,"School enrollment, preprimary (% gross)",SE.PRE.ENRR
25,Terms of trade adjustment (constant LCU),NY.TTF.GNFS.KN
26,GNI per capita (constant LCU),NY.GNP.PCAP.KN
27,Gross domestic savings (current LCU),NY.GDS.TOTL.CN
28,GDP (constant 2015 US$),NY.GDP.MKTP.KD
29,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS
30,Adjusted savings: particulate emission damage (% of GNI),NY.ADJ.DPEM.GN.ZS
31,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
32,"Pupil-teacher ratio, tertiary",SE.TER.ENRL.TC.ZS
33,"Secondary education, teachers (% female)",SE.SEC.TCHR.FE.ZS
34,"School enrollment, secondary, male (% net)",SE.SEC.NENR.MA
35,"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS
36,"Children out of school, female (% of female primary school age)",SE.PRM.UNER.FE.ZS
37,"Persistence to last grade of primary, female (% of cohort)",SE.PRM.PRSL.FE.ZS
38,"Gross intake ratio in first grade of primary education, female (% of relevant age group)",SE.PRM.GINT.FE.ZS
39,"Trained teachers in preprimary education, male (% of male teachers)",SE.PRE.TCAQ.MA.ZS
40,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS
41,Gross savings (current LCU),NY.GNS.ICTR.CN
42,GNI (current US$),NY.GNP.MKTP.CD
43,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD
44,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD
45,Adjusted savings: net national savings (% of GNI),NY.ADJ.NNAT.GN.ZS
46,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS
47,"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)",SE.XPD.CTER.ZS
48,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.DO.FE.ZS
49,"Trained teachers in lower secondary education, male (% of male teachers)",SE.SEC.TCAQ.LO.MA.ZS
50,"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS
51,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS
52,"Trained teachers in primary education, male (% of male teachers)",SE.PRM.TCAQ.MA.ZS
53,"Net intake rate in grade 1, male (% of official school-age population)",SE.PRM.NINT.MA.ZS
54,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)",SE.PRM.CUAT.MA.ZS
55,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS
56,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN
57,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD
58,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD
59,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS
